2022-09-19 13:53:25,988 DEBUG  [main] ---------------19/09/2022 13:53---------------
2022-09-21 11:16:03,774 INFO  [main] 1) Customers table.
2022-09-21 11:16:03,775 INFO  [main] 2) Employees table.
2022-09-21 11:16:03,775 INFO  [main] 3) Managers table.
2022-09-21 11:16:03,776 INFO  [main] 4) Departments table.
2022-09-21 11:16:03,776 INFO  [main] 5) Suppliers table.
2022-09-21 11:16:03,777 INFO  [main] 6) Products table.
2022-09-21 11:16:03,777 INFO  [main] 7) Purchases table.
2022-09-21 11:16:03,778 INFO  [main] 8) Promos table.
2022-09-21 11:16:03,778 INFO  [main] 9) Orders table.
2022-09-21 11:16:03,778 INFO  [main] 10) Branches table.
2022-09-21 11:16:03,779 INFO  [main] 0) Exit.
2022-09-21 11:16:06,180 INFO  [main] 1) Insert.
2022-09-21 11:16:06,180 INFO  [main] 2) Update.
2022-09-21 11:16:06,181 INFO  [main] 3) Delete.
2022-09-21 11:16:06,181 INFO  [main] 4) Get all.
2022-09-21 11:16:06,181 INFO  [main] 5) Get by ID.
2022-09-21 11:16:06,181 INFO  [main] 0) Exit.
2022-09-21 11:16:07,392 INFO  [main] Enter the customer ID
2022-09-21 11:16:08,658 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:16:08,683 INFO  [main] 1) Insert.
2022-09-21 11:16:08,684 INFO  [main] 2) Update.
2022-09-21 11:16:08,684 INFO  [main] 3) Delete.
2022-09-21 11:16:08,684 INFO  [main] 4) Get all.
2022-09-21 11:16:08,684 INFO  [main] 5) Get by ID.
2022-09-21 11:16:08,684 INFO  [main] 0) Exit.
2022-09-21 11:16:37,536 INFO  [main] 1) Customers table.
2022-09-21 11:16:37,536 INFO  [main] 2) Employees table.
2022-09-21 11:16:37,537 INFO  [main] 3) Managers table.
2022-09-21 11:16:37,537 INFO  [main] 4) Departments table.
2022-09-21 11:16:37,537 INFO  [main] 5) Suppliers table.
2022-09-21 11:16:37,537 INFO  [main] 6) Products table.
2022-09-21 11:16:37,537 INFO  [main] 7) Purchases table.
2022-09-21 11:16:37,538 INFO  [main] 8) Promos table.
2022-09-21 11:16:37,538 INFO  [main] 9) Orders table.
2022-09-21 11:16:37,538 INFO  [main] 10) Branches table.
2022-09-21 11:16:37,538 INFO  [main] 0) Exit.
2022-09-21 11:17:55,904 DEBUG  [main] ---------------21/09/2022 11:17---------------
2022-09-21 11:17:55,916 INFO  [main] 1) Customers table.
2022-09-21 11:17:55,916 INFO  [main] 2) Employees table.
2022-09-21 11:17:55,917 INFO  [main] 3) Managers table.
2022-09-21 11:17:55,917 INFO  [main] 4) Departments table.
2022-09-21 11:17:55,917 INFO  [main] 5) Suppliers table.
2022-09-21 11:17:55,918 INFO  [main] 6) Products table.
2022-09-21 11:17:55,918 INFO  [main] 7) Purchases table.
2022-09-21 11:17:55,919 INFO  [main] 8) Promos table.
2022-09-21 11:17:55,919 INFO  [main] 9) Orders table.
2022-09-21 11:17:55,919 INFO  [main] 10) Branches table.
2022-09-21 11:17:55,919 INFO  [main] 0) Exit.
2022-09-21 11:17:58,424 INFO  [main] 1) Insert.
2022-09-21 11:17:58,424 INFO  [main] 2) Update.
2022-09-21 11:17:58,425 INFO  [main] 3) Delete.
2022-09-21 11:17:58,425 INFO  [main] 4) Get all.
2022-09-21 11:17:58,425 INFO  [main] 5) Get by ID.
2022-09-21 11:17:58,425 INFO  [main] 0) Exit.
2022-09-21 11:17:59,637 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:17:59,638 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:17:59,638 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:17:59,638 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:17:59,639 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:17:59,680 INFO  [main] 1) Insert.
2022-09-21 11:17:59,680 INFO  [main] 2) Update.
2022-09-21 11:17:59,680 INFO  [main] 3) Delete.
2022-09-21 11:17:59,680 INFO  [main] 4) Get all.
2022-09-21 11:17:59,680 INFO  [main] 5) Get by ID.
2022-09-21 11:17:59,681 INFO  [main] 0) Exit.
2022-09-21 11:18:07,503 INFO  [main] Enter the customer ID
2022-09-21 11:18:08,642 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:18:08,665 INFO  [main] 1) Insert.
2022-09-21 11:18:08,666 INFO  [main] 2) Update.
2022-09-21 11:18:08,666 INFO  [main] 3) Delete.
2022-09-21 11:18:08,666 INFO  [main] 4) Get all.
2022-09-21 11:18:08,666 INFO  [main] 5) Get by ID.
2022-09-21 11:18:08,667 INFO  [main] 0) Exit.
2022-09-21 11:18:13,754 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:18:13,755 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:18:13,755 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:18:13,755 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:18:13,756 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:18:13,781 INFO  [main] 1) Insert.
2022-09-21 11:18:13,781 INFO  [main] 2) Update.
2022-09-21 11:18:13,781 INFO  [main] 3) Delete.
2022-09-21 11:18:13,781 INFO  [main] 4) Get all.
2022-09-21 11:18:13,782 INFO  [main] 5) Get by ID.
2022-09-21 11:18:13,782 INFO  [main] 0) Exit.
2022-09-21 11:18:15,688 INFO  [main] 1) Customers table.
2022-09-21 11:18:15,688 INFO  [main] 2) Employees table.
2022-09-21 11:18:15,689 INFO  [main] 3) Managers table.
2022-09-21 11:18:15,689 INFO  [main] 4) Departments table.
2022-09-21 11:18:15,689 INFO  [main] 5) Suppliers table.
2022-09-21 11:18:15,689 INFO  [main] 6) Products table.
2022-09-21 11:18:15,689 INFO  [main] 7) Purchases table.
2022-09-21 11:18:15,690 INFO  [main] 8) Promos table.
2022-09-21 11:18:15,690 INFO  [main] 9) Orders table.
2022-09-21 11:18:15,690 INFO  [main] 10) Branches table.
2022-09-21 11:18:15,690 INFO  [main] 0) Exit.
2022-09-21 11:25:53,282 DEBUG  [main] ---------------21/09/2022 11:25---------------
2022-09-21 11:25:53,293 INFO  [main] 1) Customers table.
2022-09-21 11:25:53,293 INFO  [main] 2) Employees table.
2022-09-21 11:25:53,294 INFO  [main] 3) Managers table.
2022-09-21 11:25:53,294 INFO  [main] 4) Departments table.
2022-09-21 11:25:53,294 INFO  [main] 5) Suppliers table.
2022-09-21 11:25:53,295 INFO  [main] 6) Products table.
2022-09-21 11:25:53,295 INFO  [main] 7) Purchases table.
2022-09-21 11:25:53,295 INFO  [main] 8) Promos table.
2022-09-21 11:25:53,295 INFO  [main] 9) Orders table.
2022-09-21 11:25:53,296 INFO  [main] 10) Branches table.
2022-09-21 11:25:53,296 INFO  [main] 0) Exit.
2022-09-21 11:25:55,595 INFO  [main] 1) Insert.
2022-09-21 11:25:55,596 INFO  [main] 2) Update.
2022-09-21 11:25:55,596 INFO  [main] 3) Delete.
2022-09-21 11:25:55,596 INFO  [main] 4) Get all.
2022-09-21 11:25:55,596 INFO  [main] 5) Get by ID.
2022-09-21 11:25:55,597 INFO  [main] 0) Exit.
2022-09-21 11:25:56,904 INFO  [main] Enter the customer ID
2022-09-21 11:25:59,096 INFO  [main] Customer deleted
2022-09-21 11:25:59,124 INFO  [main] 1) Insert.
2022-09-21 11:25:59,125 INFO  [main] 2) Update.
2022-09-21 11:25:59,125 INFO  [main] 3) Delete.
2022-09-21 11:25:59,125 INFO  [main] 4) Get all.
2022-09-21 11:25:59,125 INFO  [main] 5) Get by ID.
2022-09-21 11:25:59,126 INFO  [main] 0) Exit.
2022-09-21 11:26:05,063 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:26:05,063 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:26:05,064 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:26:05,064 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:26:05,064 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:26:05,091 INFO  [main] 1) Insert.
2022-09-21 11:26:05,092 INFO  [main] 2) Update.
2022-09-21 11:26:05,092 INFO  [main] 3) Delete.
2022-09-21 11:26:05,092 INFO  [main] 4) Get all.
2022-09-21 11:26:05,092 INFO  [main] 5) Get by ID.
2022-09-21 11:26:05,092 INFO  [main] 0) Exit.
2022-09-21 11:26:09,808 INFO  [main] Enter the customer ID
2022-09-21 11:33:06,181 DEBUG  [main] ---------------21/09/2022 11:33---------------
2022-09-21 11:33:06,191 INFO  [main] 1) Customers table.
2022-09-21 11:33:06,192 INFO  [main] 2) Employees table.
2022-09-21 11:33:06,192 INFO  [main] 3) Managers table.
2022-09-21 11:33:06,192 INFO  [main] 4) Departments table.
2022-09-21 11:33:06,193 INFO  [main] 5) Suppliers table.
2022-09-21 11:33:06,193 INFO  [main] 6) Products table.
2022-09-21 11:33:06,193 INFO  [main] 7) Purchases table.
2022-09-21 11:33:06,194 INFO  [main] 8) Promos table.
2022-09-21 11:33:06,194 INFO  [main] 9) Orders table.
2022-09-21 11:33:06,194 INFO  [main] 10) Branches table.
2022-09-21 11:33:06,195 INFO  [main] 0) Exit.
2022-09-21 11:33:09,288 INFO  [main] 1) Insert.
2022-09-21 11:33:09,288 INFO  [main] 2) Update.
2022-09-21 11:33:09,289 INFO  [main] 3) Delete.
2022-09-21 11:33:09,289 INFO  [main] 4) Get all.
2022-09-21 11:33:09,289 INFO  [main] 5) Get by ID.
2022-09-21 11:33:09,289 INFO  [main] 0) Exit.
2022-09-21 11:33:11,702 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:33:11,703 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:33:11,703 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:33:11,703 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:33:11,703 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:33:11,742 INFO  [main] 1) Insert.
2022-09-21 11:33:11,742 INFO  [main] 2) Update.
2022-09-21 11:33:11,743 INFO  [main] 3) Delete.
2022-09-21 11:33:11,743 INFO  [main] 4) Get all.
2022-09-21 11:33:11,743 INFO  [main] 5) Get by ID.
2022-09-21 11:33:11,743 INFO  [main] 0) Exit.
2022-09-21 11:33:23,257 INFO  [main] 1) Customers table.
2022-09-21 11:33:23,257 INFO  [main] 2) Employees table.
2022-09-21 11:33:23,257 INFO  [main] 3) Managers table.
2022-09-21 11:33:23,258 INFO  [main] 4) Departments table.
2022-09-21 11:33:23,258 INFO  [main] 5) Suppliers table.
2022-09-21 11:33:23,258 INFO  [main] 6) Products table.
2022-09-21 11:33:23,259 INFO  [main] 7) Purchases table.
2022-09-21 11:33:23,259 INFO  [main] 8) Promos table.
2022-09-21 11:33:23,259 INFO  [main] 9) Orders table.
2022-09-21 11:33:23,259 INFO  [main] 10) Branches table.
2022-09-21 11:33:23,260 INFO  [main] 0) Exit.
2022-09-21 11:35:23,767 DEBUG  [main] ---------------21/09/2022 11:35---------------
2022-09-21 11:35:23,780 INFO  [main] 1) Customers table.
2022-09-21 11:35:23,780 INFO  [main] 2) Employees table.
2022-09-21 11:35:23,781 INFO  [main] 3) Managers table.
2022-09-21 11:35:23,781 INFO  [main] 4) Departments table.
2022-09-21 11:35:23,781 INFO  [main] 5) Suppliers table.
2022-09-21 11:35:23,782 INFO  [main] 6) Products table.
2022-09-21 11:35:23,782 INFO  [main] 7) Purchases table.
2022-09-21 11:35:23,782 INFO  [main] 8) Promos table.
2022-09-21 11:35:23,782 INFO  [main] 9) Orders table.
2022-09-21 11:35:23,783 INFO  [main] 10) Branches table.
2022-09-21 11:35:23,783 INFO  [main] 0) Exit.
2022-09-21 11:35:26,027 INFO  [main] 1) Insert.
2022-09-21 11:35:26,027 INFO  [main] 2) Update.
2022-09-21 11:35:26,027 INFO  [main] 3) Delete.
2022-09-21 11:35:26,027 INFO  [main] 4) Get all.
2022-09-21 11:35:26,028 INFO  [main] 5) Get by ID.
2022-09-21 11:35:26,028 INFO  [main] 0) Exit.
2022-09-21 11:35:27,389 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:35:27,389 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:35:27,390 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:35:27,390 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:35:27,390 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:35:27,431 INFO  [main] 1) Insert.
2022-09-21 11:35:27,431 INFO  [main] 2) Update.
2022-09-21 11:35:27,431 INFO  [main] 3) Delete.
2022-09-21 11:35:27,432 INFO  [main] 4) Get all.
2022-09-21 11:35:27,432 INFO  [main] 5) Get by ID.
2022-09-21 11:35:27,432 INFO  [main] 0) Exit.
2022-09-21 11:35:29,233 INFO  [main] Insert the customer first name
2022-09-21 11:35:33,537 INFO  [main] Insert the customer last name
2022-09-21 11:35:37,849 INFO  [main] Insert the customer date of birth
2022-09-21 11:35:47,553 INFO  [main] Insert the customer phone number
2022-09-21 11:35:54,961 INFO  [main] Insert the customer email address
2022-09-21 11:36:00,402 INFO  [main] Insert the customer address
2022-09-21 11:36:08,407 INFO  [main] Customer inserted!
2022-09-21 11:36:08,447 INFO  [main] 1) Insert.
2022-09-21 11:36:08,447 INFO  [main] 2) Update.
2022-09-21 11:36:08,448 INFO  [main] 3) Delete.
2022-09-21 11:36:08,448 INFO  [main] 4) Get all.
2022-09-21 11:36:08,448 INFO  [main] 5) Get by ID.
2022-09-21 11:36:08,448 INFO  [main] 0) Exit.
2022-09-21 11:36:14,675 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:36:14,676 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:36:14,676 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:36:14,676 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:36:14,676 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:36:14,677 INFO  [main] Customers[id=9, first_name= Marta, last_name= Martinez, dob=2022-09-21, phone= 3624489564, email= marta@gmail.com, address= Chacarita200]
2022-09-21 11:36:14,699 INFO  [main] 1) Insert.
2022-09-21 11:36:14,699 INFO  [main] 2) Update.
2022-09-21 11:36:14,699 INFO  [main] 3) Delete.
2022-09-21 11:36:14,700 INFO  [main] 4) Get all.
2022-09-21 11:36:14,700 INFO  [main] 5) Get by ID.
2022-09-21 11:36:14,700 INFO  [main] 0) Exit.
2022-09-21 11:36:54,530 INFO  [main] Insert the customer first name
2022-09-21 11:37:04,922 INFO  [main] Insert the customer last name
2022-09-21 11:37:10,482 INFO  [main] Insert the customer date of birth
2022-09-21 11:37:21,899 INFO  [main] Insert the customer phone number
2022-09-21 11:37:26,609 INFO  [main] Insert the customer email address
2022-09-21 11:37:32,369 INFO  [main] Insert the customer address
2022-09-21 11:37:41,754 INFO  [main] Insert the customer ID
2022-09-21 11:38:22,671 DEBUG  [main] ---------------21/09/2022 11:38---------------
2022-09-21 11:38:22,682 INFO  [main] 1) Customers table.
2022-09-21 11:38:22,683 INFO  [main] 2) Employees table.
2022-09-21 11:38:22,683 INFO  [main] 3) Managers table.
2022-09-21 11:38:22,683 INFO  [main] 4) Departments table.
2022-09-21 11:38:22,684 INFO  [main] 5) Suppliers table.
2022-09-21 11:38:22,684 INFO  [main] 6) Products table.
2022-09-21 11:38:22,684 INFO  [main] 7) Purchases table.
2022-09-21 11:38:22,684 INFO  [main] 8) Promos table.
2022-09-21 11:38:22,685 INFO  [main] 9) Orders table.
2022-09-21 11:38:22,685 INFO  [main] 10) Branches table.
2022-09-21 11:38:22,685 INFO  [main] 0) Exit.
2022-09-21 11:38:25,062 INFO  [main] 1) Insert.
2022-09-21 11:38:25,062 INFO  [main] 2) Update.
2022-09-21 11:38:25,063 INFO  [main] 3) Delete.
2022-09-21 11:38:25,063 INFO  [main] 4) Get all.
2022-09-21 11:38:25,063 INFO  [main] 5) Get by ID.
2022-09-21 11:38:25,063 INFO  [main] 0) Exit.
2022-09-21 11:38:26,194 INFO  [main] Insert the customer first name
2022-09-21 11:38:28,193 INFO  [main] Insert the customer last name
2022-09-21 11:38:30,857 INFO  [main] Insert the customer date of birth
2022-09-21 11:38:35,562 INFO  [main] Insert the customer phone number
2022-09-21 11:38:39,602 INFO  [main] Insert the customer email address
2022-09-21 11:38:45,153 INFO  [main] Insert the customer address
2022-09-21 11:38:49,010 INFO  [main] Insert the customer ID
2022-09-21 11:38:51,557 INFO  [main] Customer updated!
2022-09-21 11:38:51,583 INFO  [main] 1) Insert.
2022-09-21 11:38:51,583 INFO  [main] 2) Update.
2022-09-21 11:38:51,583 INFO  [main] 3) Delete.
2022-09-21 11:38:51,583 INFO  [main] 4) Get all.
2022-09-21 11:38:51,584 INFO  [main] 5) Get by ID.
2022-09-21 11:38:51,584 INFO  [main] 0) Exit.
2022-09-21 11:38:54,260 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:38:54,260 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:38:54,261 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:38:54,261 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:38:54,261 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:38:54,261 INFO  [main] Customers[id=9, first_name= marata, last_name= martina, dob=2001-02-06, phone= 3624881392, email= martias@live.com.ar, address= asdasd2000]
2022-09-21 11:38:54,299 INFO  [main] 1) Insert.
2022-09-21 11:38:54,300 INFO  [main] 2) Update.
2022-09-21 11:38:54,300 INFO  [main] 3) Delete.
2022-09-21 11:38:54,300 INFO  [main] 4) Get all.
2022-09-21 11:38:54,300 INFO  [main] 5) Get by ID.
2022-09-21 11:38:54,301 INFO  [main] 0) Exit.
2022-09-21 11:39:31,761 INFO  [main] Enter the customer ID
2022-09-21 11:39:33,516 INFO  [main] Customer deleted!
2022-09-21 11:39:33,539 INFO  [main] 1) Insert.
2022-09-21 11:39:33,540 INFO  [main] 2) Update.
2022-09-21 11:39:33,540 INFO  [main] 3) Delete.
2022-09-21 11:39:33,540 INFO  [main] 4) Get all.
2022-09-21 11:39:33,540 INFO  [main] 5) Get by ID.
2022-09-21 11:39:33,540 INFO  [main] 0) Exit.
2022-09-21 11:39:35,644 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 11:39:35,645 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 11:39:35,645 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 11:39:35,645 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 11:39:35,645 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 11:39:35,667 INFO  [main] 1) Insert.
2022-09-21 11:39:35,667 INFO  [main] 2) Update.
2022-09-21 11:39:35,668 INFO  [main] 3) Delete.
2022-09-21 11:39:35,668 INFO  [main] 4) Get all.
2022-09-21 11:39:35,668 INFO  [main] 5) Get by ID.
2022-09-21 11:39:35,668 INFO  [main] 0) Exit.
2022-09-21 11:39:37,690 INFO  [main] 1) Customers table.
2022-09-21 11:39:37,690 INFO  [main] 2) Employees table.
2022-09-21 11:39:37,691 INFO  [main] 3) Managers table.
2022-09-21 11:39:37,691 INFO  [main] 4) Departments table.
2022-09-21 11:39:37,691 INFO  [main] 5) Suppliers table.
2022-09-21 11:39:37,691 INFO  [main] 6) Products table.
2022-09-21 11:39:37,691 INFO  [main] 7) Purchases table.
2022-09-21 11:39:37,692 INFO  [main] 8) Promos table.
2022-09-21 11:39:37,692 INFO  [main] 9) Orders table.
2022-09-21 11:39:37,692 INFO  [main] 10) Branches table.
2022-09-21 11:39:37,692 INFO  [main] 0) Exit.
2022-09-21 11:44:34,607 DEBUG  [main] ---------------21/09/2022 11:44---------------
2022-09-21 11:44:34,617 INFO  [main] 1) Customers table.
2022-09-21 11:44:34,618 INFO  [main] 2) Employees table.
2022-09-21 11:44:34,618 INFO  [main] 3) Managers table.
2022-09-21 11:44:34,619 INFO  [main] 4) Departments table.
2022-09-21 11:44:34,619 INFO  [main] 5) Suppliers table.
2022-09-21 11:44:34,619 INFO  [main] 6) Products table.
2022-09-21 11:44:34,620 INFO  [main] 7) Purchases table.
2022-09-21 11:44:34,620 INFO  [main] 8) Promos table.
2022-09-21 11:44:34,620 INFO  [main] 9) Orders table.
2022-09-21 11:44:34,621 INFO  [main] 10) Branches table.
2022-09-21 11:44:34,621 INFO  [main] 0) Exit.
2022-09-21 11:44:36,675 INFO  [main] 1) Insert.
2022-09-21 11:44:36,675 INFO  [main] 2) Update.
2022-09-21 11:44:36,676 INFO  [main] 3) Delete.
2022-09-21 11:44:36,676 INFO  [main] 4) Get all.
2022-09-21 11:44:36,676 INFO  [main] 5) Get by ID.
2022-09-21 11:44:36,677 INFO  [main] 0) Exit.
2022-09-21 11:44:37,562 INFO  [main] Insert the customer first name
2022-09-21 11:44:37,563 INFO  [main] Insert the customer last name
2022-09-21 11:44:43,498 INFO  [main] Insert the customer date of birth
2022-09-21 11:45:04,405 DEBUG  [main] ---------------21/09/2022 11:45---------------
2022-09-21 11:45:04,421 INFO  [main] 1) Customers table.
2022-09-21 11:45:04,421 INFO  [main] 2) Employees table.
2022-09-21 11:45:04,422 INFO  [main] 3) Managers table.
2022-09-21 11:45:04,422 INFO  [main] 4) Departments table.
2022-09-21 11:45:04,423 INFO  [main] 5) Suppliers table.
2022-09-21 11:45:04,423 INFO  [main] 6) Products table.
2022-09-21 11:45:04,423 INFO  [main] 7) Purchases table.
2022-09-21 11:45:04,424 INFO  [main] 8) Promos table.
2022-09-21 11:45:04,424 INFO  [main] 9) Orders table.
2022-09-21 11:45:04,425 INFO  [main] 10) Branches table.
2022-09-21 11:45:04,425 INFO  [main] 0) Exit.
2022-09-21 11:45:06,745 INFO  [main] 1) Insert.
2022-09-21 11:45:06,745 INFO  [main] 2) Update.
2022-09-21 11:45:06,746 INFO  [main] 3) Delete.
2022-09-21 11:45:06,746 INFO  [main] 4) Get all.
2022-09-21 11:45:06,746 INFO  [main] 5) Get by ID.
2022-09-21 11:45:06,746 INFO  [main] 0) Exit.
2022-09-21 11:45:07,866 INFO  [main] Insert the customer first name
2022-09-21 11:45:07,867 INFO  [main] Insert the customer last name
2022-09-21 11:45:09,923 INFO  [main] Insert the customer date of birth
2022-09-21 11:45:19,306 INFO  [main] Insert the customer phone number
2022-09-21 11:45:26,410 INFO  [main] Insert the customer email address
2022-09-21 11:45:31,906 INFO  [main] Insert the customer address
2022-09-21 11:45:31,917 INFO  [main] Customers[id=0, first_name= , last_name= a, dob=2001-02-06, phone= 3122455678, email= asdasda@gamel.com, address= ]
2022-09-21 11:45:31,956 INFO  [main] 1) Insert.
2022-09-21 11:45:31,956 INFO  [main] 2) Update.
2022-09-21 11:45:31,956 INFO  [main] 3) Delete.
